Step 1: setting up experiments directory and the training data files...
Step 2: training duration model...
Running on GPU ...
Using gpu device 0: GeForce GTX 950M (CNMeM is disabled, cuDNN 4007)
2016-09-19 04:09:04,663 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0451.lab, 190 labels
2016-09-19 04:09:04,761 [1;34mDEBUG   [0m       labels  : made label matrix of 734 frames x 1342 labels
2016-09-19 04:09:04,779 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0452.lab, 230 labels
2016-09-19 04:09:05,000 [1;34mDEBUG   [0m       labels  : made label matrix of 929 frames x 1342 labels
2016-09-19 04:09:05,023 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0453.lab, 260 labels
2016-09-19 04:09:05,168 [1;34mDEBUG   [0m       labels  : made label matrix of 1087 frames x 1342 labels
2016-09-19 04:09:05,227 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0454.lab, 185 labels
2016-09-19 04:09:05,354 [1;34mDEBUG   [0m       labels  : made label matrix of 771 frames x 1342 labels
2016-09-19 04:09:05,374 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0455.lab, 210 labels
2016-09-19 04:09:05,516 [1;34mDEBUG   [0m       labels  : made label matrix of 901 frames x 1342 labels
2016-09-19 04:09:05,537 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0456.lab, 270 labels
2016-09-19 04:09:05,714 [1;34mDEBUG   [0m       labels  : made label matrix of 975 frames x 1342 labels
2016-09-19 04:09:05,821 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0457.lab, 225 labels
2016-09-19 04:09:05,982 [1;34mDEBUG   [0m       labels  : made label matrix of 845 frames x 1342 labels
2016-09-19 04:09:06,001 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0458.lab, 240 labels
2016-09-19 04:09:06,209 [1;34mDEBUG   [0m       labels  : made label matrix of 892 frames x 1342 labels
2016-09-19 04:09:06,277 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0459.lab, 200 labels
2016-09-19 04:09:06,390 [1;34mDEBUG   [0m       labels  : made label matrix of 808 frames x 1342 labels
2016-09-19 04:09:06,413 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0460.lab, 245 labels
2016-09-19 04:09:06,556 [1;34mDEBUG   [0m       labels  : made label matrix of 947 frames x 1342 labels
2016-09-19 04:09:06,586 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0461.lab, 175 labels
2016-09-19 04:09:06,680 [1;34mDEBUG   [0m       labels  : made label matrix of 864 frames x 1342 labels
2016-09-19 04:09:06,701 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0462.lab, 220 labels
2016-09-19 04:09:06,837 [1;34mDEBUG   [0m       labels  : made label matrix of 864 frames x 1342 labels
2016-09-19 04:09:06,853 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0463.lab, 245 labels
2016-09-19 04:09:06,982 [1;34mDEBUG   [0m       labels  : made label matrix of 892 frames x 1342 labels
2016-09-19 04:09:07,009 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0464.lab, 245 labels
2016-09-19 04:09:07,161 [1;34mDEBUG   [0m       labels  : made label matrix of 929 frames x 1342 labels
2016-09-19 04:09:07,210 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0465.lab, 225 labels
2016-09-19 04:09:07,330 [1;34mDEBUG   [0m       labels  : made label matrix of 892 frames x 1342 labels
2016-09-19 04:09:07,349 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0466.lab, 180 labels
2016-09-19 04:09:07,458 [1;34mDEBUG   [0m       labels  : made label matrix of 799 frames x 1342 labels
2016-09-19 04:09:07,580 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0467.lab, 200 labels
2016-09-19 04:09:07,719 [1;34mDEBUG   [0m       labels  : made label matrix of 994 frames x 1342 labels
2016-09-19 04:09:07,758 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0468.lab, 280 labels
2016-09-19 04:09:07,886 [1;34mDEBUG   [0m       labels  : made label matrix of 1115 frames x 1342 labels
2016-09-19 04:09:07,933 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0469.lab, 190 labels
2016-09-19 04:09:08,047 [1;34mDEBUG   [0m       labels  : made label matrix of 808 frames x 1342 labels
2016-09-19 04:09:08,063 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0470.lab, 165 labels
2016-09-19 04:09:08,127 [1;34mDEBUG   [0m       labels  : made label matrix of 641 frames x 1342 labels
2016-09-19 04:09:08,139 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0471.lab, 275 labels
2016-09-19 04:09:08,250 [1;34mDEBUG   [0m       labels  : made label matrix of 1031 frames x 1342 labels
2016-09-19 04:09:08,295 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0472.lab, 245 labels
2016-09-19 04:09:08,390 [1;34mDEBUG   [0m       labels  : made label matrix of 966 frames x 1342 labels
2016-09-19 04:09:08,475 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0473.lab, 235 labels
2016-09-19 04:09:08,568 [1;34mDEBUG   [0m       labels  : made label matrix of 873 frames x 1342 labels
2016-09-19 04:09:08,602 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0474.lab, 180 labels
2016-09-19 04:09:08,678 [1;34mDEBUG   [0m       labels  : made label matrix of 706 frames x 1342 labels
2016-09-19 04:09:08,775 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0475.lab, 265 labels
2016-09-19 04:09:08,910 [1;34mDEBUG   [0m       labels  : made label matrix of 1012 frames x 1342 labels
2016-09-19 04:09:08,956 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0476.lab, 215 labels
2016-09-19 04:09:09,095 [1;34mDEBUG   [0m       labels  : made label matrix of 855 frames x 1342 labels
2016-09-19 04:09:09,116 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0477.lab, 140 labels
2016-09-19 04:09:09,195 [1;34mDEBUG   [0m       labels  : made label matrix of 697 frames x 1342 labels
2016-09-19 04:09:09,210 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0478.lab, 350 labels
2016-09-19 04:09:09,391 [1;34mDEBUG   [0m       labels  : made label matrix of 1570 frames x 1342 labels
2016-09-19 04:09:09,459 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0479.lab, 320 labels
2016-09-19 04:09:09,589 [1;34mDEBUG   [0m       labels  : made label matrix of 1077 frames x 1342 labels
2016-09-19 04:09:09,609 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0480.lab, 240 labels
2016-09-19 04:09:09,711 [1;34mDEBUG   [0m       labels  : made label matrix of 901 frames x 1342 labels
2016-09-19 04:09:09,729 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0481.lab, 255 labels
2016-09-19 04:09:09,834 [1;34mDEBUG   [0m       labels  : made label matrix of 994 frames x 1342 labels
2016-09-19 04:09:09,875 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0482.lab, 210 labels
2016-09-19 04:09:10,021 [1;34mDEBUG   [0m       labels  : made label matrix of 938 frames x 1342 labels
2016-09-19 04:09:10,062 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0483.lab, 275 labels
2016-09-19 04:09:10,272 [1;34mDEBUG   [0m       labels  : made label matrix of 1059 frames x 1342 labels
2016-09-19 04:09:10,385 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0484.lab, 220 labels
2016-09-19 04:09:10,564 [1;34mDEBUG   [0m       labels  : made label matrix of 975 frames x 1342 labels
2016-09-19 04:09:10,663 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0485.lab, 210 labels
2016-09-19 04:09:10,813 [1;34mDEBUG   [0m       labels  : made label matrix of 892 frames x 1342 labels
2016-09-19 04:09:10,832 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0486.lab, 275 labels
2016-09-19 04:09:11,050 [1;34mDEBUG   [0m       labels  : made label matrix of 1161 frames x 1342 labels
2016-09-19 04:09:11,152 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0487.lab, 205 labels
2016-09-19 04:09:11,278 [1;34mDEBUG   [0m       labels  : made label matrix of 771 frames x 1342 labels
2016-09-19 04:09:11,307 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0488.lab, 265 labels
2016-09-19 04:09:11,443 [1;34mDEBUG   [0m       labels  : made label matrix of 1003 frames x 1342 labels
2016-09-19 04:09:11,488 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0489.lab, 285 labels
2016-09-19 04:09:11,661 [1;34mDEBUG   [0m       labels  : made label matrix of 1022 frames x 1342 labels
2016-09-19 04:09:11,685 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0490.lab, 270 labels
2016-09-19 04:09:11,857 [1;34mDEBUG   [0m       labels  : made label matrix of 994 frames x 1342 labels
2016-09-19 04:09:12,068 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0491.lab, 165 labels
2016-09-19 04:09:12,160 [1;34mDEBUG   [0m       labels  : made label matrix of 706 frames x 1342 labels
2016-09-19 04:09:12,176 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0492.lab, 215 labels
2016-09-19 04:09:12,305 [1;34mDEBUG   [0m       labels  : made label matrix of 910 frames x 1342 labels
2016-09-19 04:09:12,322 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0493.lab, 200 labels
2016-09-19 04:09:12,439 [1;34mDEBUG   [0m       labels  : made label matrix of 827 frames x 1342 labels
2016-09-19 04:09:12,455 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0494.lab, 275 labels
2016-09-19 04:09:12,608 [1;34mDEBUG   [0m       labels  : made label matrix of 1050 frames x 1342 labels
2016-09-19 04:09:12,660 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0495.lab, 280 labels
2016-09-19 04:09:12,784 [1;34mDEBUG   [0m       labels  : made label matrix of 1180 frames x 1342 labels
2016-09-19 04:09:12,832 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0496.lab, 245 labels
2016-09-19 04:09:12,940 [1;34mDEBUG   [0m       labels  : made label matrix of 1040 frames x 1342 labels
2016-09-19 04:09:13,040 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0497.lab, 220 labels
2016-09-19 04:09:13,132 [1;34mDEBUG   [0m       labels  : made label matrix of 1012 frames x 1342 labels
2016-09-19 04:09:13,225 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0498.lab, 300 labels
2016-09-19 04:09:13,346 [1;34mDEBUG   [0m       labels  : made label matrix of 1031 frames x 1342 labels
2016-09-19 04:09:13,366 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0499.lab, 205 labels
2016-09-19 04:09:13,465 [1;34mDEBUG   [0m       labels  : made label matrix of 789 frames x 1342 labels
2016-09-19 04:09:13,486 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0500.lab, 135 labels
2016-09-19 04:09:13,540 [1;34mDEBUG   [0m       labels  : made label matrix of 613 frames x 1342 labels
2016-09-19 04:09:13,555 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0501.lab, 230 labels
2016-09-19 04:09:13,652 [1;34mDEBUG   [0m       labels  : made label matrix of 910 frames x 1342 labels
2016-09-19 04:09:13,688 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0502.lab, 225 labels
2016-09-19 04:09:13,787 [1;34mDEBUG   [0m       labels  : made label matrix of 817 frames x 1342 labels
2016-09-19 04:09:13,801 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0503.lab, 260 labels
2016-09-19 04:09:13,923 [1;34mDEBUG   [0m       labels  : made label matrix of 1031 frames x 1342 labels
