Step 1: setting up experiments directory and the training data files...
Step 3: training acoustic model...
Running on GPU ...
Using gpu device 0: GeForce GTX 950M (CNMeM is disabled, cuDNN 4007)
2016-09-19 18:56:21,718 [1;32mINFO    [0m  acoustic_comp: processing file   64 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0066.cmp
2016-09-19 18:56:21,774 [1;32mINFO    [0m  acoustic_comp: (836, 31)
2016-09-19 18:56:21,774 [1;32mINFO    [0m  acoustic_comp: 836
2016-09-19 18:56:21,994 [1;32mINFO    [0m  acoustic_comp: (841, 10)
2016-09-19 18:56:21,994 [1;32mINFO    [0m  acoustic_comp: 841
2016-09-19 18:56:22,065 [1;32mINFO    [0m  acoustic_comp: (841, 32)
2016-09-19 18:56:22,065 [1;32mINFO    [0m  acoustic_comp: 841
2016-09-19 18:56:22,282 [1;32mINFO    [0m  acoustic_comp: (836, 1)
2016-09-19 18:56:22,282 [1;32mINFO    [0m  acoustic_comp: 836
2016-09-19 18:56:22,304 [1;32mINFO    [0m  acoustic_comp: (836, 25)
2016-09-19 18:56:22,304 [1;32mINFO    [0m  acoustic_comp: 836
2016-09-19 18:56:22,453 [1;34mDEBUG   [0m  acoustic_comp:  wrote 836 frames of features
2016-09-19 18:56:22,453 [1;32mINFO    [0m  acoustic_comp: processing file   65 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0067.cmp
2016-09-19 18:56:22,475 [1;32mINFO    [0m  acoustic_comp: (1198, 31)
2016-09-19 18:56:22,475 [1;32mINFO    [0m  acoustic_comp: 1198
2016-09-19 18:56:22,761 [1;32mINFO    [0m  acoustic_comp: (1195, 10)
2016-09-19 18:56:22,762 [1;32mINFO    [0m  acoustic_comp: 1195
2016-09-19 18:56:22,762 [1;34mDEBUG   [0m  acoustic_comp: 3
2016-09-19 18:56:22,762 [1;34mDEBUG   [0m  acoustic_comp: (1198, 10)
2016-09-19 18:56:22,890 [1;32mINFO    [0m  acoustic_comp: (1195, 32)
2016-09-19 18:56:22,890 [1;32mINFO    [0m  acoustic_comp: 1195
2016-09-19 18:56:22,890 [1;34mDEBUG   [0m  acoustic_comp: 3
2016-09-19 18:56:22,891 [1;34mDEBUG   [0m  acoustic_comp: (1198, 32)
2016-09-19 18:56:23,182 [1;32mINFO    [0m  acoustic_comp: (1199, 1)
2016-09-19 18:56:23,183 [1;32mINFO    [0m  acoustic_comp: 1199
2016-09-19 18:56:23,215 [1;32mINFO    [0m  acoustic_comp: (1199, 25)
2016-09-19 18:56:23,216 [1;32mINFO    [0m  acoustic_comp: 1199
2016-09-19 18:56:23,415 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1198 frames of features
2016-09-19 18:56:23,415 [1;32mINFO    [0m  acoustic_comp: processing file   66 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0068.cmp
2016-09-19 18:56:23,454 [1;32mINFO    [0m  acoustic_comp: (1003, 31)
2016-09-19 18:56:23,454 [1;32mINFO    [0m  acoustic_comp: 1003
2016-09-19 18:56:23,673 [1;32mINFO    [0m  acoustic_comp: (1008, 10)
2016-09-19 18:56:23,673 [1;32mINFO    [0m  acoustic_comp: 1008
2016-09-19 18:56:23,758 [1;32mINFO    [0m  acoustic_comp: (1008, 32)
2016-09-19 18:56:23,758 [1;32mINFO    [0m  acoustic_comp: 1008
2016-09-19 18:56:23,982 [1;32mINFO    [0m  acoustic_comp: (1003, 1)
2016-09-19 18:56:23,982 [1;32mINFO    [0m  acoustic_comp: 1003
2016-09-19 18:56:24,006 [1;32mINFO    [0m  acoustic_comp: (1003, 25)
2016-09-19 18:56:24,006 [1;32mINFO    [0m  acoustic_comp: 1003
2016-09-19 18:56:24,179 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1003 frames of features
2016-09-19 18:56:24,180 [1;32mINFO    [0m  acoustic_comp: processing file   67 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0069.cmp
2016-09-19 18:56:24,199 [1;32mINFO    [0m  acoustic_comp: (901, 31)
2016-09-19 18:56:24,199 [1;32mINFO    [0m  acoustic_comp: 901
2016-09-19 18:56:24,395 [1;32mINFO    [0m  acoustic_comp: (901, 10)
2016-09-19 18:56:24,395 [1;32mINFO    [0m  acoustic_comp: 901
2016-09-19 18:56:24,503 [1;32mINFO    [0m  acoustic_comp: (901, 32)
2016-09-19 18:56:24,504 [1;32mINFO    [0m  acoustic_comp: 901
2016-09-19 18:56:24,699 [1;32mINFO    [0m  acoustic_comp: (901, 1)
2016-09-19 18:56:24,699 [1;32mINFO    [0m  acoustic_comp: 901
2016-09-19 18:56:24,708 [1;32mINFO    [0m  acoustic_comp: (901, 25)
2016-09-19 18:56:24,708 [1;32mINFO    [0m  acoustic_comp: 901
2016-09-19 18:56:24,864 [1;34mDEBUG   [0m  acoustic_comp:  wrote 901 frames of features
2016-09-19 18:56:24,864 [1;32mINFO    [0m  acoustic_comp: processing file   68 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0070.cmp
2016-09-19 18:56:24,944 [1;32mINFO    [0m  acoustic_comp: (1124, 31)
2016-09-19 18:56:24,945 [1;32mINFO    [0m  acoustic_comp: 1124
2016-09-19 18:56:25,218 [1;32mINFO    [0m  acoustic_comp: (1128, 10)
2016-09-19 18:56:25,218 [1;32mINFO    [0m  acoustic_comp: 1128
2016-09-19 18:56:25,315 [1;32mINFO    [0m  acoustic_comp: (1128, 32)
2016-09-19 18:56:25,316 [1;32mINFO    [0m  acoustic_comp: 1128
2016-09-19 18:56:25,583 [1;32mINFO    [0m  acoustic_comp: (1124, 1)
2016-09-19 18:56:25,583 [1;32mINFO    [0m  acoustic_comp: 1124
2016-09-19 18:56:25,618 [1;32mINFO    [0m  acoustic_comp: (1124, 25)
2016-09-19 18:56:25,618 [1;32mINFO    [0m  acoustic_comp: 1124
2016-09-19 18:56:25,845 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1124 frames of features
2016-09-19 18:56:25,845 [1;32mINFO    [0m  acoustic_comp: processing file   69 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0071.cmp
2016-09-19 18:56:25,879 [1;32mINFO    [0m  acoustic_comp: (1142, 31)
2016-09-19 18:56:25,879 [1;32mINFO    [0m  acoustic_comp: 1142
2016-09-19 18:56:26,138 [1;32mINFO    [0m  acoustic_comp: (1148, 10)
2016-09-19 18:56:26,138 [1;32mINFO    [0m  acoustic_comp: 1148
2016-09-19 18:56:26,239 [1;32mINFO    [0m  acoustic_comp: (1148, 32)
2016-09-19 18:56:26,239 [1;32mINFO    [0m  acoustic_comp: 1148
2016-09-19 18:56:26,520 [1;32mINFO    [0m  acoustic_comp: (1143, 1)
2016-09-19 18:56:26,520 [1;32mINFO    [0m  acoustic_comp: 1143
2016-09-19 18:56:26,552 [1;32mINFO    [0m  acoustic_comp: (1143, 25)
2016-09-19 18:56:26,553 [1;32mINFO    [0m  acoustic_comp: 1143
2016-09-19 18:56:26,761 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1142 frames of features
2016-09-19 18:56:26,761 [1;32mINFO    [0m  acoustic_comp: processing file   70 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0072.cmp
2016-09-19 18:56:26,791 [1;32mINFO    [0m  acoustic_comp: (966, 31)
2016-09-19 18:56:26,791 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 18:56:27,011 [1;32mINFO    [0m  acoustic_comp: (968, 10)
2016-09-19 18:56:27,011 [1;32mINFO    [0m  acoustic_comp: 968
2016-09-19 18:56:27,095 [1;32mINFO    [0m  acoustic_comp: (968, 32)
2016-09-19 18:56:27,096 [1;32mINFO    [0m  acoustic_comp: 968
2016-09-19 18:56:27,328 [1;32mINFO    [0m  acoustic_comp: (966, 1)
2016-09-19 18:56:27,328 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 18:56:27,355 [1;32mINFO    [0m  acoustic_comp: (966, 25)
2016-09-19 18:56:27,355 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 18:56:27,519 [1;34mDEBUG   [0m  acoustic_comp:  wrote 966 frames of features
2016-09-19 18:56:27,520 [1;32mINFO    [0m  acoustic_comp: processing file   71 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0073.cmp
2016-09-19 18:56:27,592 [1;32mINFO    [0m  acoustic_comp: (1263, 31)
2016-09-19 18:56:27,592 [1;32mINFO    [0m  acoustic_comp: 1263
2016-09-19 18:56:27,875 [1;32mINFO    [0m  acoustic_comp: (1262, 10)
2016-09-19 18:56:27,876 [1;32mINFO    [0m  acoustic_comp: 1262
2016-09-19 18:56:27,876 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 18:56:27,876 [1;34mDEBUG   [0m  acoustic_comp: (1263, 10)
2016-09-19 18:56:27,986 [1;32mINFO    [0m  acoustic_comp: (1262, 32)
2016-09-19 18:56:27,986 [1;32mINFO    [0m  acoustic_comp: 1262
2016-09-19 18:56:27,986 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 18:56:27,986 [1;34mDEBUG   [0m  acoustic_comp: (1263, 32)
2016-09-19 18:56:28,281 [1;32mINFO    [0m  acoustic_comp: (1264, 1)
2016-09-19 18:56:28,282 [1;32mINFO    [0m  acoustic_comp: 1264
2016-09-19 18:56:28,312 [1;32mINFO    [0m  acoustic_comp: (1264, 25)
2016-09-19 18:56:28,312 [1;32mINFO    [0m  acoustic_comp: 1264
2016-09-19 18:56:28,523 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1263 frames of features
2016-09-19 18:56:28,523 [1;32mINFO    [0m  acoustic_comp: processing file   72 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0074.cmp
2016-09-19 18:56:28,549 [1;32mINFO    [0m  acoustic_comp: (910, 31)
2016-09-19 18:56:28,549 [1;32mINFO    [0m  acoustic_comp: 910
2016-09-19 18:56:28,763 [1;32mINFO    [0m  acoustic_comp: (915, 10)
2016-09-19 18:56:28,763 [1;32mINFO    [0m  acoustic_comp: 915
2016-09-19 18:56:28,842 [1;32mINFO    [0m  acoustic_comp: (915, 32)
2016-09-19 18:56:28,842 [1;32mINFO    [0m  acoustic_comp: 915
2016-09-19 18:56:29,107 [1;32mINFO    [0m  acoustic_comp: (911, 1)
2016-09-19 18:56:29,107 [1;32mINFO    [0m  acoustic_comp: 911
2016-09-19 18:56:29,124 [1;32mINFO    [0m  acoustic_comp: (911, 25)
2016-09-19 18:56:29,124 [1;32mINFO    [0m  acoustic_comp: 911
2016-09-19 18:56:29,276 [1;34mDEBUG   [0m  acoustic_comp:  wrote 910 frames of features
2016-09-19 18:56:29,276 [1;32mINFO    [0m  acoustic_comp: processing file   73 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0075.cmp
2016-09-19 18:56:29,291 [1;32mINFO    [0m  acoustic_comp: (817, 31)
2016-09-19 18:56:29,291 [1;32mINFO    [0m  acoustic_comp: 817
2016-09-19 18:56:29,460 [1;32mINFO    [0m  acoustic_comp: (821, 10)
2016-09-19 18:56:29,460 [1;32mINFO    [0m  acoustic_comp: 821
2016-09-19 18:56:29,532 [1;32mINFO    [0m  acoustic_comp: (821, 32)
2016-09-19 18:56:29,532 [1;32mINFO    [0m  acoustic_comp: 821
2016-09-19 18:56:29,705 [1;32mINFO    [0m  acoustic_comp: (818, 1)
2016-09-19 18:56:29,705 [1;32mINFO    [0m  acoustic_comp: 818
2016-09-19 18:56:29,714 [1;32mINFO    [0m  acoustic_comp: (818, 25)
2016-09-19 18:56:29,714 [1;32mINFO    [0m  acoustic_comp: 818
2016-09-19 18:56:29,850 [1;34mDEBUG   [0m  acoustic_comp:  wrote 817 frames of features
2016-09-19 18:56:29,850 [1;32mINFO    [0m  acoustic_comp: processing file   74 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0076.cmp
2016-09-19 18:56:29,872 [1;32mINFO    [0m  acoustic_comp: (975, 31)
2016-09-19 18:56:29,872 [1;32mINFO    [0m  acoustic_comp: 975
2016-09-19 18:56:30,109 [1;32mINFO    [0m  acoustic_comp: (981, 10)
2016-09-19 18:56:30,110 [1;32mINFO    [0m  acoustic_comp: 981
2016-09-19 18:56:30,189 [1;32mINFO    [0m  acoustic_comp: (981, 32)
2016-09-19 18:56:30,189 [1;32mINFO    [0m  acoustic_comp: 981
2016-09-19 18:56:30,453 [1;32mINFO    [0m  acoustic_comp: (976, 1)
2016-09-19 18:56:30,453 [1;32mINFO    [0m  acoustic_comp: 976
2016-09-19 18:56:30,470 [1;32mINFO    [0m  acoustic_comp: (976, 25)
2016-09-19 18:56:30,470 [1;32mINFO    [0m  acoustic_comp: 976
2016-09-19 18:56:30,641 [1;34mDEBUG   [0m  acoustic_comp:  wrote 975 frames of features
2016-09-19 18:56:30,641 [1;32mINFO    [0m  acoustic_comp: processing file   75 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0077.cmp
2016-09-19 18:56:30,695 [1;32mINFO    [0m  acoustic_comp: (966, 31)
2016-09-19 18:56:30,695 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 18:56:30,912 [1;32mINFO    [0m  acoustic_comp: (961, 10)
2016-09-19 18:56:30,912 [1;32mINFO    [0m  acoustic_comp: 961
2016-09-19 18:56:30,912 [1;34mDEBUG   [0m  acoustic_comp: 5
2016-09-19 18:56:30,912 [1;34mDEBUG   [0m  acoustic_comp: (966, 10)
2016-09-19 18:56:31,003 [1;32mINFO    [0m  acoustic_comp: (961, 32)
2016-09-19 18:56:31,003 [1;32mINFO    [0m  acoustic_comp: 961
2016-09-19 18:56:31,003 [1;34mDEBUG   [0m  acoustic_comp: 5
2016-09-19 18:56:31,003 [1;34mDEBUG   [0m  acoustic_comp: (966, 32)
2016-09-19 18:56:31,220 [1;32mINFO    [0m  acoustic_comp: (966, 1)
2016-09-19 18:56:31,220 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 18:56:31,238 [1;32mINFO    [0m  acoustic_comp: (966, 25)
2016-09-19 18:56:31,238 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 18:56:31,401 [1;34mDEBUG   [0m  acoustic_comp:  wrote 966 frames of features
2016-09-19 18:56:31,401 [1;32mINFO    [0m  acoustic_comp: processing file   76 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0078.cmp
2016-09-19 18:56:31,465 [1;32mINFO    [0m  acoustic_comp: (966, 31)
2016-09-19 18:56:31,465 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 18:56:31,690 [1;32mINFO    [0m  acoustic_comp: (968, 10)
2016-09-19 18:56:31,690 [1;32mINFO    [0m  acoustic_comp: 968
2016-09-19 18:56:31,770 [1;32mINFO    [0m  acoustic_comp: (968, 32)
2016-09-19 18:56:31,770 [1;32mINFO    [0m  acoustic_comp: 968
2016-09-19 18:56:31,998 [1;32mINFO    [0m  acoustic_comp: (966, 1)
2016-09-19 18:56:31,998 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 18:56:32,016 [1;32mINFO    [0m  acoustic_comp: (966, 25)
2016-09-19 18:56:32,016 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 18:56:32,180 [1;34mDEBUG   [0m  acoustic_comp:  wrote 966 frames of features
2016-09-19 18:56:32,180 [1;32mINFO    [0m  acoustic_comp: processing file   77 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0079.cmp
2016-09-19 18:56:32,232 [1;32mINFO    [0m  acoustic_comp: (864, 31)
2016-09-19 18:56:32,232 [1;32mINFO    [0m  acoustic_comp: 864
2016-09-19 18:56:32,446 [1;32mINFO    [0m  acoustic_comp: (875, 10)
2016-09-19 18:56:32,447 [1;32mINFO    [0m  acoustic_comp: 875
2016-09-19 18:56:32,560 [1;32mINFO    [0m  acoustic_comp: (875, 32)
2016-09-19 18:56:32,560 [1;32mINFO    [0m  acoustic_comp: 875
2016-09-19 18:56:32,831 [1;32mINFO    [0m  acoustic_comp: (864, 1)
2016-09-19 18:56:32,832 [1;32mINFO    [0m  acoustic_comp: 864
2016-09-19 18:56:32,850 [1;32mINFO    [0m  acoustic_comp: (864, 25)
2016-09-19 18:56:32,850 [1;32mINFO    [0m  acoustic_comp: 864
2016-09-19 18:56:32,996 [1;34mDEBUG   [0m  acoustic_comp:  wrote 864 frames of features
2016-09-19 18:56:32,996 [1;32mINFO    [0m  acoustic_comp: processing file   78 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0080.cmp
2016-09-19 18:56:33,011 [1;32mINFO    [0m  acoustic_comp: (966, 31)
2016-09-19 18:56:33,011 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 18:56:33,228 [1;32mINFO    [0m  acoustic_comp: (975, 10)
2016-09-19 18:56:33,228 [1;32mINFO    [0m  acoustic_comp: 975
2016-09-19 18:56:33,317 [1;32mINFO    [0m  acoustic_comp: (975, 32)
2016-09-19 18:56:33,317 [1;32mINFO    [0m  acoustic_comp: 975
2016-09-19 18:56:33,543 [1;32mINFO    [0m  acoustic_comp: (966, 1)
2016-09-19 18:56:33,543 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 18:56:33,562 [1;32mINFO    [0m  acoustic_comp: (966, 25)
2016-09-19 18:56:33,562 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 18:56:33,725 [1;34mDEBUG   [0m  acoustic_comp:  wrote 966 frames of features
2016-09-19 18:56:33,725 [1;32mINFO    [0m  acoustic_comp: processing file   79 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0081.cmp
2016-09-19 18:56:33,790 [1;32mINFO    [0m  acoustic_comp: (1133, 31)
2016-09-19 18:56:33,790 [1;32mINFO    [0m  acoustic_comp: 1133
2016-09-19 18:56:34,042 [1;32mINFO    [0m  acoustic_comp: (1135, 10)
2016-09-19 18:56:34,043 [1;32mINFO    [0m  acoustic_comp: 1135
2016-09-19 18:56:34,140 [1;32mINFO    [0m  acoustic_comp: (1135, 32)
2016-09-19 18:56:34,140 [1;32mINFO    [0m  acoustic_comp: 1135
2016-09-19 18:56:34,398 [1;32mINFO    [0m  acoustic_comp: (1134, 1)
2016-09-19 18:56:34,398 [1;32mINFO    [0m  acoustic_comp: 1134
2016-09-19 18:56:34,463 [1;32mINFO    [0m  acoustic_comp: (1134, 25)
2016-09-19 18:56:34,463 [1;32mINFO    [0m  acoustic_comp: 1134
2016-09-19 18:56:34,660 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1133 frames of features
2016-09-19 18:56:34,660 [1;32mINFO    [0m  acoustic_comp: processing file   80 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0082.cmp
2016-09-19 18:56:34,669 [1;32mINFO    [0m  acoustic_comp: (808, 31)
2016-09-19 18:56:34,669 [1;32mINFO    [0m  acoustic_comp: 808
2016-09-19 18:56:34,905 [1;32mINFO    [0m  acoustic_comp: (815, 10)
2016-09-19 18:56:34,905 [1;32mINFO    [0m  acoustic_comp: 815
2016-09-19 18:56:34,974 [1;32mINFO    [0m  acoustic_comp: (815, 32)
2016-09-19 18:56:34,974 [1;32mINFO    [0m  acoustic_comp: 815
2016-09-19 18:56:35,199 [1;32mINFO    [0m  acoustic_comp: (808, 1)
2016-09-19 18:56:35,199 [1;32mINFO    [0m  acoustic_comp: 808
2016-09-19 18:56:35,219 [1;32mINFO    [0m  acoustic_comp: (808, 25)
2016-09-19 18:56:35,220 [1;32mINFO    [0m  acoustic_comp: 808
2016-09-19 18:56:35,356 [1;34mDEBUG   [0m  acoustic_comp:  wrote 808 frames of features
2016-09-19 18:56:35,356 [1;32mINFO    [0m  acoustic_comp: processing file   81 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0083.cmp
2016-09-19 18:56:35,380 [1;32mINFO    [0m  acoustic_comp: (882, 31)
2016-09-19 18:56:35,380 [1;32mINFO    [0m  acoustic_comp: 882
2016-09-19 18:56:35,571 [1;32mINFO    [0m  acoustic_comp: (881, 10)
2016-09-19 18:56:35,572 [1;32mINFO    [0m  acoustic_comp: 881
2016-09-19 18:56:35,572 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 18:56:35,572 [1;34mDEBUG   [0m  acoustic_comp: (882, 10)
2016-09-19 18:56:35,653 [1;32mINFO    [0m  acoustic_comp: (881, 32)
2016-09-19 18:56:35,653 [1;32mINFO    [0m  acoustic_comp: 881
2016-09-19 18:56:35,653 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 18:56:35,653 [1;34mDEBUG   [0m  acoustic_comp: (882, 32)
2016-09-19 18:56:35,877 [1;32mINFO    [0m  acoustic_comp: (883, 1)
2016-09-19 18:56:35,877 [1;32mINFO    [0m  acoustic_comp: 883
2016-09-19 18:56:35,898 [1;32mINFO    [0m  acoustic_comp: (883, 25)
2016-09-19 18:56:35,898 [1;32mINFO    [0m  acoustic_comp: 883
2016-09-19 18:56:36,069 [1;34mDEBUG   [0m  acoustic_comp:  wrote 882 frames of features
2016-09-19 18:56:36,069 [1;32mINFO    [0m  acoustic_comp: processing file   82 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0084.cmp
2016-09-19 18:56:36,171 [1;32mINFO    [0m  acoustic_comp: (1050, 31)
2016-09-19 18:56:36,171 [1;32mINFO    [0m  acoustic_comp: 1050
2016-09-19 18:56:36,438 [1;32mINFO    [0m  acoustic_comp: (1055, 10)
2016-09-19 18:56:36,438 [1;32mINFO    [0m  acoustic_comp: 1055
2016-09-19 18:56:36,532 [1;32mINFO    [0m  acoustic_comp: (1055, 32)
2016-09-19 18:56:36,532 [1;32mINFO    [0m  acoustic_comp: 1055
2016-09-19 18:56:36,789 [1;32mINFO    [0m  acoustic_comp: (1050, 1)
2016-09-19 18:56:36,790 [1;32mINFO    [0m  acoustic_comp: 1050
2016-09-19 18:56:36,821 [1;32mINFO    [0m  acoustic_comp: (1050, 25)
2016-09-19 18:56:36,821 [1;32mINFO    [0m  acoustic_comp: 1050
2016-09-19 18:56:36,997 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1050 frames of features
2016-09-19 18:56:36,997 [1;32mINFO    [0m  acoustic_comp: processing file   83 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0085.cmp
2016-09-19 18:56:37,050 [1;32mINFO    [0m  acoustic_comp: (938, 31)
2016-09-19 18:56:37,050 [1;32mINFO    [0m  acoustic_comp: 938
2016-09-19 18:56:37,272 [1;32mINFO    [0m  acoustic_comp: (941, 10)
2016-09-19 18:56:37,272 [1;32mINFO    [0m  acoustic_comp: 941
2016-09-19 18:56:37,366 [1;32mINFO    [0m  acoustic_comp: (941, 32)
2016-09-19 18:56:37,366 [1;32mINFO    [0m  acoustic_comp: 941
2016-09-19 18:56:37,577 [1;32mINFO    [0m  acoustic_comp: (939, 1)
2016-09-19 18:56:37,578 [1;32mINFO    [0m  acoustic_comp: 939
2016-09-19 18:56:37,600 [1;32mINFO    [0m  acoustic_comp: (939, 25)
2016-09-19 18:56:37,600 [1;32mINFO    [0m  acoustic_comp: 939
2016-09-19 18:56:37,758 [1;34mDEBUG   [0m  acoustic_comp:  wrote 938 frames of features
2016-09-19 18:56:37,758 [1;32mINFO    [0m  acoustic_comp: processing file   84 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0086.cmp
2016-09-19 18:56:37,770 [1;32mINFO    [0m  acoustic_comp: (743, 31)
2016-09-19 18:56:37,771 [1;32mINFO    [0m  acoustic_comp: 743
2016-09-19 18:56:37,925 [1;32mINFO    [0m  acoustic_comp: (741, 10)
2016-09-19 18:56:37,926 [1;32mINFO    [0m  acoustic_comp: 741
2016-09-19 18:56:37,926 [1;34mDEBUG   [0m  acoustic_comp: 2
